; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz.o --depend=.\ouput\xyz.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz.crf Source\gui_app\XYZ.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                  InitDialog PROC
;;;229    
;;;230    void InitDialog(WM_MESSAGE * pMsg)
000000  b538              PUSH     {r3-r5,lr}
00008c  f8312c02          LDRH     r2,[r1,#-2]
000090  f8202018          STRH     r2,[r0,r8,LSL #1]
000094  f604021c          ADD      r2,r4,#0x81c
;;;898    			GUI_DrawGraph(acc_buf,acc_nums+1,_acc->acc_x_pose - 1,_acc->acc_y_pose);
000098  1c69              ADDS     r1,r5,#1
00009a  ca0c              LDM      r2,{r2,r3}            ;897
00009c  1e52              SUBS     r2,r2,#1
00009e  4638              MOV      r0,r7
0000a0  f7fffffe          BL       GUI_DrawGraph
                  |L37.164|
;;;899    		}
;;;900    
;;;901    		_acc->acc_x_pose += acc_nums;
0000a4  f8d4081c          LDR      r0,[r4,#0x81c]
0000a8  4428              ADD      r0,r0,r5
;;;902    		acc_nums = 0;
;;;903    		if(_acc->acc_x_pose >= (SCALE_X_START+SCALE_X_SIZE))
0000aa  f8c4081c          STR      r0,[r4,#0x81c]
0000ae  42b0              CMP      r0,r6
0000b0  d305              BCC      |L37.190|
;;;904    		{
;;;905    		sample_status = STOP;
0000b2  4907              LDR      r1,|L37.208|
0000b4  2000              MOVS     r0,#0
0000b6  390c              SUBS     r1,r1,#0xc
0000b8  7048              STRB     r0,[r1,#1]
;;;906    		 xyz_file_save_end();
0000ba  f7fffffe          BL       xyz_file_save_end
                  |L37.190|
;;;907    		}
;;;908    		GUI_SetColor(get_col);
0000be  4648              MOV      r0,r9
0000c0  f7fffffe          BL       GUI_SetColor
;;;909    }
0000c4  b011              ADD      sp,sp,#0x44
0000c6  e8bd83f0          POP      {r4-r9,pc}
;;;910    
                          ENDP

0000ca  0000              DCW      0x0000
                  |L37.204|
                          DCD      ||.bss||+0x78c
                  |L37.208|
                          DCD      ||.data||+0xc

                          AREA ||i.xyz_value_fir_to_graph||, CODE, READONLY, ALIGN=2

                  xyz_value_fir_to_graph PROC
;;;801    //z -- 3
;;;802    void xyz_value_fir_to_graph(void)
000000  b5f0              PUSH     {r4-r7,lr}
;;;803    {
;;;804    	int i;
;;;805    	static signed short last_acc ;
;;;806    	signed short temp;
;;;807    	signed short acc_buf[34];//
;;;808    	int          acc_nums = 0;
;;;809    	
;;;810    	short nums;
;;;811    
;;;812    	int acc_nums_of_one_pixel;
;;;813    	acc_nums_of_one_pixel = tdisp_acc_struct.acc_nums_of_one_pixel;
000002  482b              LDR      r0,|L38.176|
000004  b091              SUB      sp,sp,#0x44           ;803
;;;814    
;;;815    		while((tfilter_result.got_filter_acc_num - tfilter_result.used_filter_acc_num >= acc_nums_of_one_pixel) && (acc_nums < 32))
;;;816    		{
;;;817    			temp = tfilter_result.filter_acc_buf[tfilter_result.used_filter_acc_num & (MMA845X_XYZ_FILTER_BUF-1)];
000006  f1000610          ADD      r6,r0,#0x10
00000a  2400              MOVS     r4,#0                 ;808
00000c  46ec              MOV      r12,sp                ;807
00000e  6803              LDR      r3,[r0,#0]            ;815  ; tdisp_acc_struct
;;;818    			tfilter_result.used_filter_acc_num++;
;;;819    			for(i=1; i<acc_nums_of_one_pixel; i++)
;;;820    			{
;;;821    				if(temp < tfilter_result.filter_acc_buf[tfilter_result.used_filter_acc_num  & (MMA845X_XYZ_FILTER_BUF-1)])
;;;822    				{
;;;823    					temp = tfilter_result.filter_acc_buf[tfilter_result.used_filter_acc_num  & (MMA845X_XYZ_FILTER_BUF-1)];
;;;824    				}
;;;825    				tfilter_result.used_filter_acc_num++;
;;;826    			}
;;;827    		//	acc_buf[acc_nums+1] = (temp - MMA845X_Z_DEFAULT)/128; //acc的范围是 -8192 —— +8191(2^13) 使用128个点表示 -2g —— +2g
;;;828    		//	acc_buf[acc_nums+1] = (temp - MMA845X_Z_DEFAULT)/32;  //acc的范围是 -8192 —— +8191(2^13) 使用128个点表示 -2g —— +2g, FIR 压缩严重 放大32倍
;;;829    		//  FIR 结果 缩小29倍！
;;;830    			acc_buf[acc_nums+1] = 0-((temp&0x8000)|((temp)>>4));  //acc的范围是 -8192 —— +8191(2^13) 使用128个点表示 -2g —— +2g
;;;831    			acc_nums++;
000010  6837              LDR      r7,[r6,#0]
000012  e021              B        |L38.88|
                  |L38.20|
000014  f3c10009          UBFX     r0,r1,#0,#10          ;817
000018  eb060040          ADD      r0,r6,r0,LSL #1       ;817
00001c  1c49              ADDS     r1,r1,#1              ;818
00001e  f9b00008          LDRSH    r0,[r0,#8]            ;817
000022  6071              STR      r1,[r6,#4]            ;819  ; tfilter_result
000024  2101              MOVS     r1,#1                 ;819
000026  e00c              B        |L38.66|
                  |L38.40|
000028  6875              LDR      r5,[r6,#4]            ;821  ; tfilter_result
00002a  f3c50209          UBFX     r2,r5,#0,#10          ;821
00002e  eb060242          ADD      r2,r6,r2,LSL #1       ;821
000032  f9b22008          LDRSH    r2,[r2,#8]            ;821
000036  4282              CMP      r2,r0                 ;821
000038  dd00              BLE      |L38.60|
00003a  4610              MOV      r0,r2                 ;821
                  |L38.60|
00003c  1c6d              ADDS     r5,r5,#1              ;825
00003e  1c49              ADDS     r1,r1,#1              ;819
000040  6075              STR      r5,[r6,#4]            ;819  ; tfilter_result
                  |L38.66|
000042  4299              CMP      r1,r3                 ;819
000044  dbf0              BLT      |L38.40|
000046  f4004100          AND      r1,r0,#0x8000         ;830
00004a  ea411020          ORR      r0,r1,r0,ASR #4       ;830
00004e  4240              RSBS     r0,r0,#0              ;830
000050  eb0c0144          ADD      r1,r12,r4,LSL #1      ;830
000054  1c64              ADDS     r4,r4,#1
000056  8048              STRH     r0,[r1,#2]            ;830
                  |L38.88|
000058  6871              LDR      r1,[r6,#4]            ;815  ; tfilter_result
00005a  1a78              SUBS     r0,r7,r1              ;815
00005c  4298              CMP      r0,r3                 ;815
00005e  d301              BCC      |L38.100|
000060  2c20              CMP      r4,#0x20              ;815
000062  dbd7              BLT      |L38.20|
                  |L38.100|
;;;832    		}
;;;833    		
;;;834    		if((acc_nums > 0)&&(Z_acc.acc_x_pose < (SCALE_X_START+SCALE_X_SIZE)))
000064  4d13              LDR      r5,|L38.180|
;;;835    		{
;;;836    			acc_buf[0] = last_acc;
000066  4e14              LDR      r6,|L38.184|
000068  f44f771b          MOV      r7,#0x26c             ;834
00006c  2c00              CMP      r4,#0                 ;834
00006e  dd12              BLE      |L38.150|
000070  f8d5281c          LDR      r2,[r5,#0x81c]        ;834  ; Z_acc
000074  42ba              CMP      r2,r7                 ;834
000076  d20e              BCS      |L38.150|
000078  88b0              LDRH     r0,[r6,#4]  ; last_acc
00007a  f8ad0000          STRH     r0,[sp,#0]
;;;837    			last_acc = acc_buf[acc_nums-1];
00007e  eb0c0044          ADD      r0,r12,r4,LSL #1
;;;838    			GUI_DrawGraph(acc_buf,acc_nums+1, Z_acc.acc_x_pose-1,Z_acc.acc_y_pose);
000082  1e52              SUBS     r2,r2,#1
000084  f8300c02          LDRH     r0,[r0,#-2]           ;837
000088  80b0              STRH     r0,[r6,#4]            ;837
00008a  1c61              ADDS     r1,r4,#1
00008c  4660              MOV      r0,r12
00008e  f8d53820          LDR      r3,[r5,#0x820]  ; Z_acc
000092  f7fffffe          BL       GUI_DrawGraph
                  |L38.150|
;;;839    		}
;;;840    		
;;;841    		Z_acc.acc_x_pose += acc_nums;
000096  f8d5081c          LDR      r0,[r5,#0x81c]  ; Z_acc
00009a  4420              ADD      r0,r0,r4
;;;842    		acc_nums = 0;
;;;843    		if(Z_acc.acc_x_pose  >= (SCALE_X_START+SCALE_X_SIZE))
00009c  f8c5081c          STR      r0,[r5,#0x81c]  ; Z_acc
0000a0  42b8              CMP      r0,r7
0000a2  d303              BCC      |L38.172|
;;;844    		{
;;;845    			sample_status = STOP;
0000a4  2000              MOVS     r0,#0
0000a6  7070              STRB     r0,[r6,#1]
;;;846    		    xyz_file_save_end();
0000a8  f7fffffe          BL       xyz_file_save_end
                  |L38.172|
;;;847    		}
;;;848    }
0000ac  b011              ADD      sp,sp,#0x44
0000ae  bdf0              POP      {r4-r7,pc}
;;;849    
                          ENDP

                  |L38.176|
                          DCD      ||.bss||+0x78c
                  |L38.180|
                          DCD      Z_acc
                  |L38.184|
                          DCD      ||.data||

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  time_base
                          %        1932
                  tdisp_acc_struct
                          %        16
                  tfilter_result
                          %        2056
                  FIR_State
                          %        80
                  FIR_S
                          %        12
                  fft_S
                          %        16
                  xyz_file
                          %        184

                          AREA ||area_number.41||, DATA, NOINIT, ALIGN=2

                          EXPORTAS ||area_number.41||, ||.bss||
                  txyz_restult
                          %        36

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  Colors
                          DCD      0x00ffffff
                          DCD      0x000000aa

                          AREA ||area_number.44||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.44||, ||.constdata||
                  Pal
                          DCD      0x00000002
000004  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      Colors

                          AREA ||area_number.45||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.45||, ||.constdata||
                  _arrow_right
000000  04000600          DCB      0x04,0x00,0x06,0x00
000004  07000780          DCB      0x07,0x00,0x07,0x80
000008  07c0ffe0          DCB      0x07,0xc0,0xff,0xe0
00000c  fff0fff8          DCB      0xff,0xf0,0xff,0xf8
000010  fffcfffe          DCB      0xff,0xfc,0xff,0xfe
000014  fffffffe          DCB      0xff,0xff,0xff,0xfe
000018  fffcfff8          DCB      0xff,0xfc,0xff,0xf8
00001c  fff0ffe0          DCB      0xff,0xf0,0xff,0xe0
000020  07c00780          DCB      0x07,0xc0,0x07,0x80
000024  07000600          DCB      0x07,0x00,0x06,0x00
000028  0400              DCB      0x04,0x00

                          AREA ||area_number.46||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.46||, ||.constdata||
                  _arrow_left
000000  00200060          DCB      0x00,0x20,0x00,0x60
000004  00e001e0          DCB      0x00,0xe0,0x01,0xe0
000008  03e007ff          DCB      0x03,0xe0,0x07,0xff
00000c  0fff1fff          DCB      0x0f,0xff,0x1f,0xff
000010  3fff7fff          DCB      0x3f,0xff,0x7f,0xff
000014  ffff7fff          DCB      0xff,0xff,0x7f,0xff
000018  3fff1fff          DCB      0x3f,0xff,0x1f,0xff
00001c  0fff07ff          DCB      0x0f,0xff,0x07,0xff
000020  03e001e0          DCB      0x03,0xe0,0x01,0xe0
000024  00e00060          DCB      0x00,0xe0,0x00,0x60
000028  0020              DCB      0x00,0x20

                          AREA ||area_number.47||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.47||, ||.constdata||
                  arrow_right
000000  00100015          DCW      0x0010,0x0015
000004  00020001          DCW      0x0002,0x0001
                          DCD      _arrow_right
                          DCD      Pal
                          DCD      0x00000000
                  arrow_left
000014  00100015          DCW      0x0010,0x0015
000018  00020001          DCW      0x0002,0x0001
                          DCD      _arrow_left
                          DCD      Pal
                          DCD      0x00000000
                  _aDialogCreate
                          DCD      FRAMEWIN_CreateIndirect
                          DCD      ||.conststring||
000030  000002ca          DCW      0x0000,0x02ca
000034  00000056          DCW      0x0000,0x0056
000038  01e00000          DCW      0x01e0,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x8
000048  08010001          DCW      0x0801,0x0001
00004c  00060050          DCW      0x0006,0x0050
000050  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x11
000060  08020001          DCW      0x0802,0x0001
000064  002e0050          DCW      0x002e,0x0050
000068  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x17
000078  08030001          DCW      0x0803,0x0001
00007c  00560050          DCW      0x0056,0x0050
000080  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x1c
000090  08040001          DCW      0x0804,0x0001
000094  007e0050          DCW      0x007e,0x0050
000098  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x21
0000a8  08050001          DCW      0x0805,0x0001
0000ac  00a60050          DCW      0x00a6,0x0050
0000b0  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x27
0000c0  08060001          DCW      0x0806,0x0001
0000c4  00d30050          DCW      0x00d3,0x0050
0000c8  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x2f
0000d8  08080001          DCW      0x0808,0x0001
0000dc  01410050          DCW      0x0141,0x0050
0000e0  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x36
0000f0  08090001          DCW      0x0809,0x0001
0000f4  01690050          DCW      0x0169,0x0050
0000f8  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x3b
000108  080a0001          DCW      0x080a,0x0001
00010c  01910050          DCW      0x0191,0x0050
000110  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      ||.conststring||+0x41
000120  080b0001          DCW      0x080b,0x0001
000124  01b90050          DCW      0x01b9,0x0050
000128  001e0000          DCW      0x001e,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      0x00000000
000138  080c0001          DCW      0x080c,0x0001
00013c  01060022          DCW      0x0106,0x0022
000140  00290000          DCW      0x0029,0x0000
                          DCD      0x00000000
                          DCD      BUTTON_CreateIndirect
                          DCD      0x00000000
000150  080d002f          DCW      0x080d,0x002f
000154  01060022          DCW      0x0106,0x0022
000158  00290000          DCW      0x0029,0x0000
                          DCD      0x00000000

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=0

000000  43617074          DCB      "Caption",0
000004  696f6e00
000008  b2cecafd          DCB      178,206,202,253,201,232,214,195,0
00000c  c9e8d6c3
000010  00      
000011  53746172          DCB      "Start",0
000015  7400    
000017  53746f70          DCB      "Stop",0
00001b  00      
00001c  4175746f          DCB      "Auto",0
000020  00      
000021  5a5f4646          DCB      "Z_FFT",0
000025  5400    
000027  cab1bbf9          DCB      202,177,187,249,"A/B",0
00002b  412f4200
00002f  cfd4cabe          DCB      207,212,202,190,"AB",0
000033  414200  
000036  bbb9d4ad          DCB      187,185,212,173,0
00003a  00      
00003b  5072696e          DCB      "Print",0
00003f  7400    
000041  53617665          DCB      "Save",0
000045  00      

                          AREA ||.data||, DATA, ALIGN=2

                  ||res||
000000  00                DCB      0x00
                  sample_status
000001  00                DCB      0x00
                  in_fft
000002  0000              DCB      0x00,0x00
                  last_acc
000004  00000000          DCB      0x00,0x00,0x00,0x00
                  tick_ab
                          DCD      0x00000002
                  |symbol_number.128|
                          DCD      0x00000000
000010  0000              DCB      0x00,0x00
                  fir_coeffs
000012  0014              DCW      0x0014
000014  004200aa          DCW      0x0042,0x00aa
000018  00fa00fa          DCW      0x00fa,0x00fa
00001c  00aa0042          DCW      0x00aa,0x0042
000020  00140013          DCW      0x0014,0x0013
000024  004100aa          DCW      0x0041,0x00aa
000028  01020102          DCW      0x0102,0x0102
00002c  00aa0041          DCW      0x00aa,0x0041
000030  00130010          DCW      0x0013,0x0010
000034  003c00aa          DCW      0x003c,0x00aa
000038  010a010a          DCW      0x010a,0x010a
00003c  00aa003c          DCW      0x00aa,0x003c
000040  00100004          DCW      0x0010,0x0004
000044  002700a5          DCW      0x0027,0x00a5
000048  01300130          DCW      0x0130,0x0130
00004c  00a50027          DCW      0x00a5,0x0027
000050  0004fffb          DCW      0x0004,0xfffb
000054  ffe90063          DCW      0xffe9,0x0063
000058  01ba01ba          DCW      0x01ba,0x01ba
00005c  0063ffe9          DCW      0x0063,0xffe9
000060  fffb              DCW      0xfffb

                          AREA ||area_number.50||, DATA, ALIGN=0

                          EXPORTAS ||area_number.50||, ||.data||
                  get_ave
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "Source\\gui_app\\XYZ.c"
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_XYZ_c_db50e561____REV16|
#line 114 "..\\..\\..\\STM32F4\\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_XYZ_c_db50e561____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_XYZ_c_db50e561____REVSH|
#line 128
|__asm___5_XYZ_c_db50e561____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
